title,event_type,start_at,end_at,location,speaker,sponsor,details,group
Redwood Seminar,Seminar: Redwood Seminar,2014-03-19T12:00:00,2014-03-19T13:30:00,560 Evans Hall,"Dean Buonomano, UCLA","Neuroscience Institute, Helen Wills",,Neuroscience
CBB Colloquium: Exit Talk: Wendy de Heer,Colloquium,2014-03-21T11:00:00,2014-03-21T12:30:00,5101 Tolman Hall,"Wendy de Heer, Graduate Student, UC Berkeley Psychology",Department of Psychology,CBB Colloquium: Exit Talk Wendy de Heer,Neuroscience
Order from Disorder: Representations of Olfactory Information in the Cortex,Seminar,2014-03-21T12:30:00,2014-03-21T13:30:00,"Berdahl Auditorium, 105 Stanley Hall","Richard Axel, Columbia University",Department of Molecular and Cell Biology,,Neuroscience
"CDB Symposium: ""Ion Channels, Receptors and Calcium Signaling: From Structure to Disease""",Conference/Symposium,2014-03-22T09:00:00,2014-03-22T17:00:00,245 Li Ka Shing Center,"Bill Catterall, University of Washington; David Clapham, Harvard Medical School; Marla Feller, University of California, Berkeley; Rachelle Gaudet, Harvard University; Jeffrey Holt, Harvard Medical School; David Julius, University of California, San Francisco; Richard Lewis, Stanford School of Medicine; Dan Minor, University of California, San Francisco","Department of Molecular and Cell Biology, Neuroscience Institute, Helen Wills , Howard Hughes Medical Institute",This seminar is partially sponsored by NIH,Neuroscience
Redwood Seminar,Seminar: Redwood Seminar,2014-03-26T12:00:00,2014-03-26T13:30:00,560 Evans Hall,"Robert G. Smith, University of Pennsylvania","Neuroscience Institute, Helen Wills",,Neuroscience
Retinoblastoma: Bridging Developmental Neurobiology and Cancer Genetics,Seminar: Oxyopia Seminar,2014-03-31T11:00:00,2014-03-31T12:30:00,489 Minor Hall,"Michael Dyer, Member, Department of Developmental Neurobiology HHMI Investigator Head, Division of Developmental Biology Co-Leader, Developmental Biology and Solid Tumor Program","Neuroscience Institute, Helen Wills",,Neuroscience
Berkeley Ear Club: Mapping the cortical dynamics of auditory attention,Seminar,2014-03-31T16:00:00,2014-03-31T17:00:00,3105 Tolman Hall,"Adrian KC Lee, University of Washington, Seattle, Speech and Hearing Sciences",Department of Psychology,,Neuroscience
"Berkeley Ear Club: Cortical representation of spectral, articulatory and semantic information in natural speech",Seminar,2014-04-07T16:00:00,2014-04-07T17:00:00,3105 Tolman Hall,"Wendy de Heer, UC Berkeley, Theunissen Lab",Department of Psychology,,Neuroscience
From fear conditioning to decision making: anxiety-related impairments in learning in aversive environments,Seminar: ICBS Seminar,2014-04-11T11:00:00,2014-04-11T12:30:00,5101 Tolman Hall,"Sonia Bishop, UC Berkeley","Neuroscience Institute, Helen Wills",,Neuroscience
Berkeley Ear Club: “Homeostatic Mechanisms underlying hearing loss-induced tinnitus”,Seminar,2014-04-14T16:00:00,2014-04-14T17:00:00,3105 Tolman Hall,"Shaowen Bao, UC Berkeley, Helen Wills Neuroscience Institute",Department of Psychology,,Neuroscience
Russell De Valois Memorial Lecture Series,Seminar,2014-04-17T16:00:00,2014-04-17T17:30:00,489 Minor Hall,"Anthony Movshon, Center for Neural Science, New York University","Neuroscience Institute, Helen Wills",,Neuroscience
"CBB Colloquium: Nadya Vasilyeva, Brandeis University",Colloquium,2014-04-18T11:00:00,2014-04-18T12:30:00,5101 Tolman Hall,"Nadya Vasilyeva, Psychology, Brandeis University",Department of Psychology,"CBB Colloquium: Nadya Vasilyeva Department of Psychology Brandeis University ""Explanation and selective retrieval in flexible induction""",Neuroscience
Oxyopia,Seminar: Oxyopia Seminar,2014-04-21T11:00:00,2014-04-21T12:30:00,489 Minor Hall,"Franco Pestilli, Stanford University","Neuroscience Institute, Helen Wills",,Neuroscience
Berkeley Ear Club,Seminar,2014-04-21T16:00:00,2014-04-21T17:00:00,3105 Tolman Hall,"Tyler Lee, UC Berkeley, Theunissen Lab",Department of Psychology,,Neuroscience
Dynamics of visual perception and collective neural activity,Seminar: Redwood Seminar,2014-04-23T12:00:00,2014-04-23T13:30:00,560 Evans Hall,"Jochen Braun, Otto-von-Guericke University, Magdeburg, Germany","Neuroscience Institute, Helen Wills",,Neuroscience
CBB Colloquium: Student presentation: Consuelo Soliz,Colloquium,2014-04-25T11:00:00,2014-04-25T12:30:00,5101 Tolman Hall,"Consuelo Soliz, Graduate Student, UC Berkeley Psychology",Department of Psychology,"CBB Colloquium - Student Presentation Consuelo Soliz ""Effects of stress controllability on subsequent responses to stressors""",Neuroscience
Effects of stress controllability on subsequent responses to stressors,Seminar: CBB Seminar,2014-04-25T11:00:00,2014-04-25T12:30:00,5101 Tolman Hall,"Consuelo Soliz, Bishop Lab","Neuroscience Institute, Helen Wills",Student Research Presentation,Neuroscience
Redwood Seminar,Seminar: Redwood Seminar,2014-04-29T12:00:00,2014-04-29T13:30:00,560 Evans Hall,"Guisseppe Vitiello, University of Salerno","Neuroscience Institute, Helen Wills",,Neuroscience
"Best explanations, Bayes's Rule, and bonus points",Seminar: ICBS Seminar,2014-05-02T11:00:00,2014-05-02T12:30:00,5101 Tolman Hall,"Jonah Schupbach, University of Utah","Neuroscience Institute, Helen Wills",,Neuroscience
CBB Colloquium: Exit talk: Jason Vytlacil,Colloquium,2014-05-09T11:00:00,2014-05-09T12:30:00,5101 Tolman Hall,"Jason Vytlacil, Graduate Student, UC Berkeley Psychology",Department of Psychology,"CBB Colloquium - Exit Talk Jason Vytlacil - ""Machine learning reveals the effects of dopamine and attention on patterns in the brain""",Neuroscience
Machine Learning reveals the effects of dopamine and attention on patterns of the brain,Seminar: CBB Seminar: Thesis Seminar,2014-05-09T11:00:00,2014-05-09T12:30:00,5101 Tolman Hall,"Jason Vytlacil, D' Esposito Lab","Neuroscience Institute, Helen Wills",,Neuroscience
Large-scale neuronal network changes underlying learning and performance of a neuroprosthetic skill,Seminar: Thesis Seminar,2014-05-12T16:00:00,2014-05-12T18:00:00,125 Li Ka Shing Center,"Aaron Koralek, Carmena Lab","Neuroscience Institute, Helen Wills",,Neuroscience
CBB Colloquium: Exit talk: Jared Saletin,Colloquium,2014-05-16T11:00:00,2014-05-16T12:30:00,5101 Tolman Hall,"Jared Saletin, Graduate Student, UC Berkeley Psychology",Department of Psychology,"CBB Colloquium - Exit Talk Jared Saletin - ""Wiring the brain to sleep on it: Sleep physiology, neuroanatomy and hippocampal memory""",Neuroscience
"Wiring the brain to sleep on it: Sleep physiology, neuroanatomy and hippocampal memory",Seminar: CBB Seminar: Thesis Seminar,2014-05-16T11:00:00,2014-05-16T12:30:00,5101 Tolman Hall,"Jared Saletin, Walker Lab","Neuroscience Institute, Helen Wills",,Neuroscience
Hierarchical Learning and the Prefrontal Cortex,Seminar: Thesis Seminar,2014-05-16T14:00:00,2014-05-16T15:30:00,5101 Tolman Hall,"Jennifer Sloan, Wallis Lab","Neuroscience Institute, Helen Wills",,Neuroscience
